-3.1230E-2 1.0661E-2-3.1230E-2 1.0661E-2 5.2553E-2 5.2553E-2 5.2553E-2 5.2553E-2
 5.2553E-2 5.2553E-2 5.2553E-2-3.1230E-2-3.1230E-2-3.1230E-2 5.2553E-2 1.0661E-2
-3.1230E-2-3.1230E-2-3.1230E-2-3.1230E-2-3.1230E-2-3.1230E-2-3.1230E-2 1.0661E-2
 1.0661E-2 1.0661E-2 1.0661E-2 1.0661E-2-3.1230E-2 1.0661E-2 1.0661E-2 5.2553E-2
 5.2553E-2 1.0661E-2 1.0661E-2 1.0661E-2 5.2553E-2 5.2553E-2 1.0661E-2 1.0661E-2
 5.2553E-2 1.0661E-2-3.1230E-2 1.0661E-2 1.0661E-2 1.0661E-2 1.0661E-2-3.1230E-2
-3.1230E-2 1.0661E-2-3.1230E-2-3.1230E-2 1.0661E-2 1.0661E-2 1.0661E-2-7.3121E-2
-3.1230E-2 1.0661E-2 1.0661E-2 1.0661E-2 1.0661E-2 1.0661E-2-3.1230E-2 1.0661E-2
 1.0661E-2 1.0661E-2 5.2553E-2 5.2553E-2 1.0661E-2 1.0661E-2 5.2553E-2 1.0661E-2
 1.0661E-2 1.0661E-2 1.0661E-2 1.0661E-2 1.0661E-2-3.1230E-2-3.1230E-2-3.1230E-2
 1.0661E-2-3.1230E-2-3.1230E-2-3.1230E-2-3.1230E-2-3.1230E-2-3.1230E-2 1.0661E-2
 1.0661E-2-3.1230E-2-3.1230E-2 1.0661E-2 1.0661E-2 1.0661E-2 1.0661E-2 1.0661E-2
 5.2553E-2 1.0661E-2 1.0661E-2 1.0661E-2 1.0661E-2 1.0661E-2-3.1230E-2 1.0661E-2
 1.0661E-2-3.1230E-2 1.0661E-2-3.1230E-2-3.1230E-2-3.1230E-2 1.0661E-2-3.1230E-2
-3.1230E-2 1.0661E-2-3.1230E-2 1.0661E-2-3.1230E-2 1.0661E-2 1.0661E-2 1.0661E-2
 1.0661E-2-3.1230E-2 1.0661E-2-3.1230E-2 1.0661E-2 1.0661E-2 1.0661E-2 1.0661E-2
 1.0661E-2 1.0661E-2 1.0661E-2 1.0661E-2 1.0661E-2 1.0661E-2-3.1230E-2-3.1230E-2
 1.0661E-2-7.3121E-2 1.0661E-2-3.1230E-2-7.3121E-2 1.0661E-2 1.0661E-2 1.0661E-2
 1.0661E-2 1.0661E-2 1.0515E-2-3.1377E-2 1.0515E-2 1.0515E-2 5.2406E-2 1.0515E-2
 1.0515E-2 1.0515E-2 1.0515E-2 1.0515E-2-3.1377E-2-1.1516E-1 1.0515E-2 1.0515E-2
 1.0515E-2-3.1377E-2-1.9894E-1-3.1377E-2-3.1377E-2-3.1377E-2 1.0515E-2 9.4297E-2
 1.0515E-2 1.0515E-2 1.0515E-2 1.0515E-2 5.2406E-2 1.0515E-2 1.0515E-2 5.2406E-2
 1.0515E-2 5.2406E-2 1.0515E-2-3.1377E-2 1.0515E-2 1.0515E-2 9.4297E-2 1.0515E-2
-3.1377E-2 1.0515E-2-3.1377E-2-7.3268E-2-3.1377E-2-3.1377E-2 1.0515E-2-3.1377E-2
-1.1516E-1-3.1377E-2 1.0515E-2 5.2406E-2 1.0515E-2 1.0515E-2 5.2406E-2 1.0515E-2
 1.0515E-2-3.1377E-2-3.1377E-2 5.2406E-2-3.1377E-2 5.2406E-2-3.1377E-2 1.0515E-2
 1.0515E-2-3.1377E-2 1.0515E-2-3.1377E-2 1.0515E-2 1.0515E-2-3.1377E-2-3.1377E-2
 1.0515E-2 1.0515E-2-3.1377E-2-3.1377E-2 1.0515E-2-3.1377E-2-3.1377E-2 1.0515E-2
 1.0515E-2-3.1377E-2 1.0515E-2 1.0515E-2 1.0515E-2 5.2406E-2 1.0515E-2 1.0515E-2
 1.0515E-2 1.0515E-2 5.2406E-2-3.1377E-2 1.0515E-2 1.0515E-2 1.0515E-2-3.1377E-2
 1.0515E-2-3.1377E-2-3.1377E-2 1.0515E-2-3.1377E-2-3.1377E-2 1.0515E-2-3.1377E-2
-3.1377E-2 1.0515E-2 5.2406E-2 1.0515E-2 1.0515E-2 1.0515E-2 1.0515E-2 1.0515E-2
 1.0515E-2 1.0515E-2 1.0515E-2 1.0515E-2 1.0515E-2 1.0515E-2 1.0515E-2-3.1377E-2
 1.0515E-2 1.0515E-2-3.1377E-2 1.0515E-2-3.1377E-2 1.0515E-2 1.0515E-2-3.1377E-2
 1.0515E-2 1.0515E-2 1.0515E-2-3.1377E-2 1.0515E-2 1.0515E-2 1.0515E-2 1.0515E-2
 5.2406E-2 1.0515E-2 5.2406E-2 1.0515E-2 1.0515E-2 1.0515E-2 1.0515E-2 1.0515E-2
-3.1377E-2-3.1377E-2 5.2406E-2 1.0515E-2 1.0515E-2 1.0515E-2 1.0515E-2 1.0515E-2
-3.1377E-2-3.1377E-2-3.1377E-2-3.1377E-2 1.0515E-2-7.3268E-2-3.1377E-2 1.0515E-2
-3.1377E-2-3.1377E-2-7.3268E-2 1.0515E-2 1.0515E-2 5.2406E-2 5.2406E-2 1.0515E-2
 5.2406E-2 5.2406E-2 1.0515E-2 1.0515E-2 1.0515E-2 1.0515E-2 1.0515E-2-3.1377E-2
-7.3268E-2-1.1516E-1-3.1377E-2-3.1377E-2-3.1377E-2-3.1377E-2-3.1377E-2 1.0515E-2
-3.1377E-2-3.1377E-2-3.1377E-2 5.2406E-2 1.0515E-2-3.1377E-2-3.1377E-2 1.0515E-2
 5.2406E-2 1.0515E-2 1.0515E-2 1.0515E-2 1.0515E-2 9.4297E-2 1.0515E-2 1.0515E-2
 1.0515E-2 1.0515E-2-7.3393E-2-3.1502E-2 1.0389E-2-3.1502E-2 1.0389E-2-7.3393E-2
 1.0389E-2 1.0389E-2-3.1502E-2-3.1502E-2-3.1502E-2 1.0389E-2 1.0389E-2-3.1502E-2
 1.0389E-2 5.2280E-2 1.0389E-2 5.2280E-2-3.1502E-2 1.0389E-2 1.0389E-2 1.0389E-2
-3.1502E-2 1.0389E-2 5.2280E-2 5.2280E-2 1.0389E-2-3.1502E-2 1.0389E-2 1.0389E-2
 1.0389E-2-3.1502E-2 1.0389E-2 1.0389E-2-3.1502E-2-3.1502E-2-3.1502E-2-3.1502E-2
-3.1502E-2-3.1502E-2-3.1502E-2 1.0389E-2 1.0389E-2-3.1502E-2 1.0389E-2-3.1502E-2
-3.1502E-2 1.0389E-2 1.0389E-2 1.0389E-2 1.0389E-2 5.2280E-2 1.0389E-2 1.0389E-2
 1.0389E-2 5.2280E-2 5.2280E-2 1.0389E-2-3.1502E-2 1.0389E-2 1.0389E-2-3.1502E-2
-3.1502E-2-3.1502E-2 1.0389E-2 1.0389E-2 1.0389E-2-3.1502E-2-3.1502E-2 1.0389E-2
-3.1502E-2-3.1502E-2-3.1502E-2-3.1502E-2 1.0389E-2 1.0389E-2 1.0389E-2 5.2280E-2
 5.2280E-2 1.0389E-2 1.0389E-2 1.0389E-2 1.0389E-2 1.0389E-2 5.2280E-2 1.0389E-2
 5.2280E-2 1.0389E-2-3.1502E-2 1.0389E-2 1.0389E-2 1.0389E-2 1.0389E-2-3.1502E-2
 1.0389E-2 1.0389E-2-3.1502E-2 1.0389E-2-3.1502E-2-3.1502E-2-3.1502E-2 1.0389E-2
 1.0389E-2-3.1502E-2 5.2280E-2 1.0389E-2 1.0389E-2 1.0389E-2 5.2280E-2 1.0389E-2
 1.0389E-2 1.0389E-2 5.2280E-2 5.2280E-2 1.0389E-2 1.0389E-2 1.0389E-2 5.2280E-2
 1.0389E-2-3.1502E-2 1.0389E-2 1.0389E-2 1.0389E-2-3.1502E-2-3.1502E-2 1.0389E-2
 1.0389E-2-3.1502E-2 1.0389E-2 1.0389E-2 1.0389E-2 1.0389E-2-3.1502E-2-3.1502E-2
 1.0389E-2 5.2280E-2-3.1502E-2 1.0389E-2 1.0389E-2 1.0389E-2 1.0389E-2 1.0389E-2
 1.0389E-2 1.0389E-2 1.0389E-2-3.1502E-2-3.1502E-2-3.1502E-2 1.0389E-2-3.1502E-2
-3.1502E-2-7.3393E-2 1.0389E-2-3.1502E-2-7.3393E-2-3.1502E-2 1.0389E-2-3.1502E-2
-3.1502E-2-3.1502E-2 5.2280E-2 1.0389E-2 1.0389E-2 1.0389E-2 5.2280E-2 1.0389E-2
 1.0389E-2-3.1502E-2 1.0389E-2-3.1502E-2 1.0389E-2-3.1502E-2-3.1502E-2-3.1502E-2
 1.0389E-2-3.1502E-2 1.0389E-2-3.1502E-2-3.1502E-2 1.0389E-2-3.1502E-2 1.0389E-2
 1.0389E-2 1.0389E-2 1.0389E-2 1.0389E-2 1.0389E-2 5.2280E-2 1.0389E-2 1.0389E-2
 1.0389E-2 5.2280E-2 1.0389E-2 1.0389E-2 1.0389E-2-3.1502E-2 1.0389E-2 1.0389E-2
 1.0389E-2-3.1502E-2 1.0221E-2 1.0221E-2-3.1670E-2-3.1670E-2 1.0221E-2 1.0221E-2
 1.0221E-2 1.0221E-2 1.0221E-2 5.2113E-2 1.0221E-2 1.0221E-2 5.2113E-2 1.0221E-2
 1.0221E-2 1.0221E-2-3.1670E-2 5.2113E-2 1.0221E-2 1.0221E-2-3.1670E-2 1.0221E-2
 1.0221E-2 1.0221E-2 1.0221E-2 1.0221E-2-3.1670E-2 1.0221E-2-3.1670E-2 1.0221E-2
 1.0221E-2 5.2113E-2 1.0221E-2 5.2113E-2 1.0221E-2 1.0221E-2 5.2113E-2 5.2113E-2
 1.0221E-2 1.0221E-2 1.0221E-2 1.0221E-2-3.1670E-2 1.0221E-2 5.2113E-2-3.1670E-2
-3.1670E-2 1.0221E-2-3.1670E-2-3.1670E-2-3.1670E-2-3.1670E-2-3.1670E-2 1.0221E-2
 1.0221E-2-3.1670E-2 1.0221E-2 5.2113E-2 1.0221E-2 5.2113E-2 1.0221E-2 1.0221E-2
 1.0221E-2 1.0221E-2 1.0221E-2 1.0221E-2 5.2113E-2 1.0221E-2-3.1670E-2 1.0221E-2
 1.0221E-2 1.0221E-2 1.0221E-2-3.1670E-2 1.0221E-2 1.0221E-2-3.1670E-2-3.1670E-2
 1.0221E-2-3.1670E-2-3.1670E-2 1.0221E-2-3.1670E-2 1.0221E-2 1.0221E-2-3.1670E-2
 1.0221E-2 5.2113E-2 5.2113E-2 5.2113E-2 5.2113E-2 1.0221E-2 1.0221E-2 1.0221E-2
 1.0221E-2-3.1670E-2 1.0221E-2 1.0221E-2 1.0221E-2-3.1670E-2 1.0221E-2-3.1670E-2
 1.0221E-2 1.0221E-2-3.1670E-2 1.0221E-2-3.1670E-2 1.0221E-2 1.0221E-2 5.2113E-2
-3.1670E-2 1.0221E-2 1.0221E-2 1.0221E-2 1.7779E-1 1.0221E-2 5.2113E-2 5.2113E-2
 5.2113E-2 1.0221E-2 1.0221E-2-3.1670E-2 1.0221E-2 1.0221E-2-3.1670E-2 1.0221E-2
-3.1670E-2 1.0221E-2 1.0221E-2 1.3590E-1-3.1670E-2-3.1670E-2 1.0221E-2 1.0221E-2
-1.1545E-1-3.1670E-2 1.0221E-2 1.0221E-2-3.1670E-2-3.1670E-2 1.0221E-2 1.0221E-2
-3.1670E-2 1.0221E-2 1.3590E-1 1.0221E-2 1.0221E-2 1.0221E-2 1.0221E-2-7.3561E-2
 5.2113E-2 1.0221E-2-3.1670E-2 5.2113E-2 5.2113E-2 1.0221E-2-3.1670E-2 1.0221E-2
 1.0221E-2 1.0221E-2-3.1670E-2-3.1670E-2 1.0221E-2 1.0221E-2-3.1670E-2-3.1670E-2
 1.0221E-2 1.0221E-2-3.1670E-2 1.0221E-2 5.2113E-2 1.0221E-2 1.0221E-2 1.0221E-2
 5.2113E-2 5.2113E-2 1.0221E-2 1.0221E-2 1.0221E-2 1.0221E-2 1.0221E-2 1.0221E-2
-3.1670E-2-3.1670E-2 1.0221E-2 1.0221E-2-3.1670E-2-3.1670E-2-3.1670E-2 1.0221E-2
-3.1670E-2-3.1670E-2-3.1670E-2 1.0221E-2 5.2113E-2 1.0221E-2 1.0221E-2 1.0221E-2
 1.0221E-2 1.0221E-2 9.8025E-3 9.8025E-3 5.1694E-2 9.8025E-3 5.1694E-2 9.8025E-3
 9.8025E-3 9.8025E-3-3.2089E-2-3.2089E-2 9.8025E-3 9.8025E-3 9.8025E-3-3.2089E-2
 9.8025E-3 9.8025E-3-3.2089E-2-3.2089E-2 9.8025E-3 9.8025E-3-3.2089E-2-3.2089E-2
-3.2089E-2 5.1694E-2 5.1694E-2 9.8025E-3-3.2089E-2 9.8025E-3 9.8025E-3 9.8025E-3
 9.8025E-3 9.8025E-3 9.8025E-3 9.8025E-3 9.8025E-3-3.2089E-2 9.8025E-3-3.2089E-2
-3.2089E-2-3.2089E-2-3.2089E-2 9.8025E-3-3.2089E-2 9.8025E-3-3.2089E-2-3.2089E-2
 5.1694E-2-3.2089E-2 9.8025E-3 9.8025E-3 9.8025E-3 9.8025E-3 9.8025E-3 9.8025E-3
 9.8025E-3-3.2089E-2 9.8025E-3 9.8025E-3 9.8025E-3 9.8025E-3 9.8025E-3 9.8025E-3
-3.2089E-2 5.1694E-2-3.2089E-2-3.2089E-2 9.8025E-3 9.8025E-3 9.8025E-3-3.2089E-2
-3.2089E-2 9.8025E-3 9.8025E-3-7.3980E-2-3.2089E-2 9.8025E-3 5.1694E-2 9.8025E-3
 9.8025E-3 9.8025E-3 5.1694E-2 5.1694E-2-3.2089E-2 9.8025E-3 5.1694E-2 9.8025E-3
-3.2089E-2 9.8025E-3-1.1587E-1 9.8025E-3 9.8025E-3-3.2089E-2-3.2089E-2-3.2089E-2
-3.2089E-2 9.8025E-3-3.2089E-2-3.2089E-2 5.1694E-2 9.8025E-3-3.2089E-2-3.2089E-2
 9.8025E-3 5.1694E-2 9.8025E-3-3.2089E-2 9.8025E-3 9.8025E-3-7.3980E-2 9.8025E-3
 9.8025E-3 5.1694E-2 5.1694E-2-3.2089E-2 9.8025E-3 9.8025E-3-3.2089E-2-3.2089E-2
 9.8025E-3-3.2089E-2 9.8025E-3-3.2089E-2-3.2089E-2 9.8025E-3 9.8025E-3-3.2089E-2
 9.8025E-3-3.2089E-2 5.1694E-2 9.8025E-3 9.8025E-3 5.1694E-2 9.8025E-3 9.8025E-3
 5.1694E-2-3.2089E-2 9.8025E-3 9.8025E-3-3.2089E-2 9.8025E-3-3.2089E-2 9.8025E-3
 9.8025E-3 9.8025E-3 9.8025E-3-3.2089E-2 9.8025E-3 9.8025E-3-3.2089E-2 9.8025E-3
-3.2089E-2-3.2089E-2-3.2089E-2 5.1694E-2-3.2089E-2-3.2089E-2 9.8025E-3 9.8025E-3
 9.8025E-3 5.1694E-2 5.1694E-2 9.8025E-3 9.8025E-3 9.3585E-2 9.8025E-3 9.8025E-3
 9.8025E-3-3.2089E-2 9.8025E-3 9.8025E-3-3.2089E-2-3.2089E-2-3.2089E-2 5.1694E-2
-3.2089E-2-3.2089E-2-3.2089E-2 9.8025E-3 9.8025E-3 9.8025E-3 9.8025E-3 5.1694E-2
 9.8025E-3 9.8025E-3 9.8025E-3 9.8025E-3 5.1694E-2 9.8025E-3 9.8025E-3 5.1694E-2
 5.1694E-2 9.8025E-3-3.2089E-2 9.8025E-3 9.8025E-3 9.8025E-3-3.2089E-2 9.8025E-3
-3.2089E-2 9.8025E-3-3.2654E-2 9.2370E-3 9.2370E-3 9.2370E-3 9.2370E-3 9.2370E-3
-3.2654E-2 9.2370E-3 9.2370E-3 9.2370E-3 9.2370E-3 5.1128E-2 9.2370E-3 5.1128E-2
-3.2654E-2-3.2654E-2 9.2370E-3 9.2370E-3 9.2370E-3 9.2370E-3 9.2370E-3-3.2654E-2
-3.2654E-2-3.2654E-2-3.2654E-2-3.2654E-2-3.2654E-2-3.2654E-2 9.2370E-3 9.2370E-3
 9.2370E-3 9.2370E-3 9.2370E-3 9.2370E-3 5.1128E-2 9.2370E-3-3.2654E-2 5.1128E-2
 5.1128E-2 9.2370E-3 9.2370E-3-3.2654E-2-3.2654E-2 9.2370E-3-3.2654E-2-3.2654E-2
 9.2370E-3 9.2370E-3 9.2370E-3 9.2370E-3-3.2654E-2 9.2370E-3 5.1128E-2 9.2370E-3
-3.2654E-2 5.1128E-2 5.1128E-2 9.2370E-3 5.1128E-2 5.1128E-2 9.2370E-3 9.2370E-3
 9.2370E-3-3.2654E-2 9.2370E-3 9.2370E-3-3.2654E-2 9.2370E-3-3.2654E-2-3.2654E-2
 9.2370E-3-3.2654E-2-3.2654E-2 9.2370E-3 9.2370E-3-3.2654E-2 9.2370E-3 9.2370E-3
 9.2370E-3 9.2370E-3 9.2370E-3 9.2370E-3 5.1128E-2 5.1128E-2 9.2370E-3 9.2370E-3
 9.2370E-3 9.2370E-3 9.2370E-3 9.2370E-3 9.2370E-3 5.1128E-2-3.2654E-2-3.2654E-2
-3.2654E-2 9.2370E-3-3.2654E-2-3.2654E-2-3.2654E-2 9.2370E-3 9.2370E-3 9.2370E-3
 9.2370E-3 5.1128E-2 5.1128E-2 5.1128E-2 9.2370E-3 9.2370E-3 9.2370E-3 9.2370E-3
 9.2370E-3 9.2370E-3 9.2370E-3 9.2370E-3-3.2654E-2 9.2370E-3-3.2654E-2-3.2654E-2
 9.2370E-3 9.2370E-3-3.2654E-2 9.2370E-3 9.2370E-3 9.2370E-3 9.2370E-3 9.2370E-3
 9.2370E-3 5.1128E-2 9.2370E-3 9.2370E-3 5.1128E-2 5.1128E-2 9.2370E-3 9.2370E-3
 5.1128E-2 9.2370E-3-3.2654E-2-3.2654E-2 9.2370E-3-3.2654E-2-3.2654E-2-3.2654E-2
-3.2654E-2 9.2370E-3 9.2370E-3 9.2370E-3-3.2654E-2 9.2370E-3 5.1128E-2 9.2370E-3
 9.2370E-3 9.2370E-3 9.3019E-2 5.1128E-2 9.2370E-3-3.2654E-2 9.2370E-3 5.1128E-2
 9.2370E-3 9.2370E-3 5.1128E-2 5.1128E-2 9.2370E-3 9.2370E-3-3.2654E-2 9.2370E-3
 9.2370E-3-3.2654E-2-3.2654E-2 9.2370E-3 9.2370E-3 9.2370E-3-3.2654E-2 9.2370E-3
 9.2370E-3 9.2370E-3-3.2654E-2 9.2370E-3 9.2370E-3 9.2370E-3 9.2370E-3 5.1128E-2
 9.2370E-3 5.1128E-2 9.2370E-3 9.2370E-3 5.1128E-2 9.2370E-3 5.1128E-2 5.1128E-2
 9.2370E-3 9.2370E-3 9.2370E-3 9.2370E-3-3.2654E-2-3.2654E-2 9.2370E-3-3.2654E-2
 9.2370E-3-3.2654E-2 8.9856E-3 5.0877E-2 8.9856E-3 8.9856E-3 8.9856E-3 8.9856E-3
 5.0877E-2 8.9856E-3 8.9856E-3 8.9856E-3 5.0877E-2 8.9856E-3 8.9856E-3 8.9856E-3
 8.9856E-3-3.2906E-2 8.9856E-3-3.2906E-2 8.9856E-3 8.9856E-3 8.9856E-3-3.2906E-2
-3.2906E-2-3.2906E-2 8.9856E-3 8.9856E-3-3.2906E-2 8.9856E-3 8.9856E-3 8.9856E-3
 8.9856E-3 8.9856E-3 8.9856E-3 8.9856E-3 8.9856E-3 8.9856E-3 5.0877E-2 9.2768E-2
 8.9856E-3-3.2906E-2 8.9856E-3 8.9856E-3 8.9856E-3 8.9856E-3 8.9856E-3 8.9856E-3
 8.9856E-3-1.1669E-1-3.2906E-2 8.9856E-3 8.9856E-3 8.9856E-3 5.0877E-2 5.0877E-2
 5.0877E-2 8.9856E-3-3.2906E-2 1.7655E-1 5.0877E-2 8.9856E-3 8.9856E-3 5.0877E-2
 5.0877E-2 8.9856E-3 8.9856E-3-3.2906E-2 8.9856E-3-7.4797E-2 8.9856E-3-3.2906E-2
 5.0877E-2-3.2906E-2-3.2906E-2 8.9856E-3-3.2906E-2-3.2906E-2 8.9856E-3-1.1669E-1
 8.9856E-3 5.0877E-2 8.9856E-3 5.0877E-2-1.1669E-1 8.9856E-3 8.9856E-3 8.9856E-3
 8.9856E-3 9.2768E-2 8.9856E-3-3.2906E-2 8.9856E-3-3.2906E-2 5.0877E-2 8.9856E-3
 8.9856E-3 8.9856E-3 8.9856E-3-3.2906E-2 5.0877E-2 8.9856E-3 8.9856E-3 8.9856E-3
 8.9856E-3 5.0877E-2 8.9856E-3 8.9856E-3 8.9856E-3 5.0877E-2 8.9856E-3 8.9856E-3
-3.2906E-2-3.2906E-2-3.2906E-2 8.9856E-3-3.2906E-2 8.9856E-3-3.2906E-2-3.2906E-2
 8.9856E-3-3.2906E-2 8.9856E-3 8.9856E-3 5.0877E-2 8.9856E-3 5.0877E-2 8.9856E-3
 8.9856E-3 8.9856E-3 8.9856E-3 8.9856E-3 8.9856E-3-3.2906E-2-3.2906E-2 8.9856E-3
 8.9856E-3-3.2906E-2-3.2906E-2 8.9856E-3 8.9856E-3 8.9856E-3-3.2906E-2 8.9856E-3
 8.9856E-3 5.0877E-2 8.9856E-3 8.9856E-3 5.0877E-2 5.0877E-2 8.9856E-3 8.9856E-3
 8.9856E-3 8.9856E-3 8.9856E-3 8.9856E-3 8.9856E-3 8.9856E-3-3.2906E-2-7.4797E-2
 8.9856E-3-3.2906E-2-3.2906E-2-3.2906E-2 8.9856E-3 8.9856E-3 5.0877E-2 8.9856E-3
 5.0877E-2 8.9856E-3 5.0877E-2 5.0877E-2 8.9856E-3 8.9856E-3 8.9856E-3 5.0877E-2
 8.9856E-3 8.9856E-3 8.9856E-3-3.2906E-2 8.9856E-3-3.2906E-2-3.2906E-2-3.2906E-2
 8.9856E-3 8.9856E-3-3.2906E-2 8.9856E-3 8.9856E-3 8.9856E-3 8.9856E-3 8.9856E-3
 5.0877E-2 8.9856E-3 8.9856E-3 5.0877E-2 5.0877E-2 8.9856E-3 8.9856E-3 8.9856E-3
 8.9856E-3 8.9856E-3-3.3115E-2-3.3115E-2 8.7762E-3 8.7762E-3 8.7762E-3-3.3115E-2
-3.3115E-2 8.7762E-3 5.0667E-2 8.7762E-3 8.7762E-3 8.7762E-3 5.0667E-2 8.7762E-3
 5.0667E-2 8.7762E-3 8.7762E-3 8.7762E-3 8.7762E-3 8.7762E-3 8.7762E-3-3.3115E-2
-3.3115E-2 8.7762E-3-3.3115E-2-3.3115E-2-3.3115E-2-3.3115E-2-3.3115E-2-3.3115E-2
 8.7762E-3 5.0667E-2 8.7762E-3 8.7762E-3 5.0667E-2 5.0667E-2-3.3115E-2 8.7762E-3
 8.7762E-3 5.0667E-2 8.7762E-3-7.5006E-2 8.7762E-3 8.7762E-3 8.7762E-3-3.3115E-2
 5.0667E-2 8.7762E-3 8.7762E-3-3.3115E-2-3.3115E-2 8.7762E-3 8.7762E-3 8.7762E-3
 8.7762E-3 8.7762E-3 5.0667E-2 5.0667E-2 8.7762E-3 8.7762E-3 5.0667E-2 8.7762E-3
 8.7762E-3-3.3115E-2 8.7762E-3 8.7762E-3-3.3115E-2-3.3115E-2-3.3115E-2-3.3115E-2
-3.3115E-2 5.0667E-2 8.7762E-3 8.7762E-3 8.7762E-3 8.7762E-3 8.7762E-3 8.7762E-3
 5.0667E-2 8.7762E-3 8.7762E-3 8.7762E-3 5.0667E-2 8.7762E-3 8.7762E-3 8.7762E-3
-3.3115E-2 5.0667E-2 8.7762E-3 8.7762E-3 5.0667E-2 8.7762E-3-3.3115E-2 8.7762E-3
 8.7762E-3 8.7762E-3 8.7762E-3-3.3115E-2 8.7762E-3 8.7762E-3 8.7762E-3 5.0667E-2
 8.7762E-3 5.0667E-2 5.0667E-2 8.7762E-3 8.7762E-3 8.7762E-3 8.7762E-3-3.3115E-2
 8.7762E-3-3.3115E-2-3.3115E-2 8.7762E-3 8.7762E-3-3.3115E-2-3.3115E-2-3.3115E-2
 8.7762E-3 8.7762E-3 8.7762E-3 8.7762E-3 8.7762E-3 5.0667E-2 5.0667E-2 8.7762E-3
 5.0667E-2 5.0667E-2 5.0667E-2 8.7762E-3-3.3115E-2 8.7762E-3-3.3115E-2-3.3115E-2
-3.3115E-2-3.3115E-2-3.3115E-2-3.3115E-2-3.3115E-2-3.3115E-2 8.7762E-3 8.7762E-3
-3.3115E-2 8.7762E-3 8.7762E-3 8.7762E-3 8.7762E-3 8.7762E-3 5.0667E-2-3.3115E-2
-3.3115E-2-3.3115E-2 8.7762E-3 8.7762E-3 8.7762E-3-3.3115E-2-3.3115E-2 8.7762E-3
 8.7762E-3 8.7762E-3-3.3115E-2 8.7762E-3 8.7762E-3 8.7762E-3 5.0667E-2-3.3115E-2
 8.7762E-3 5.0667E-2 8.7762E-3 5.0667E-2 5.0667E-2 5.0667E-2-3.3115E-2 8.7762E-3
-3.3115E-2 8.7762E-3 8.7762E-3-3.3115E-2 8.7762E-3 8.7762E-3-3.3115E-2-3.3115E-2
-3.3115E-2 5.0667E-2-3.3115E-2 8.7762E-3-3.3115E-2 8.7762E-3 8.7762E-3 8.7762E-3
 8.7762E-3 8.7762E-3 8.7762E-3 5.0667E-2 8.7762E-3 8.7762E-3 8.7762E-3 8.7762E-3
 8.7762E-3-3.3115E-2 8.9229E-3-3.2968E-2 8.9229E-3-3.2968E-2-3.2968E-2-3.2968E-2
 8.9229E-3 8.9229E-3-3.2968E-2 8.9229E-3-3.2968E-2 8.9229E-3 8.9229E-3-3.2968E-2
 5.0814E-2 5.0814E-2 8.9229E-3 5.0814E-2 8.9229E-3 8.9229E-3 8.9229E-3 8.9229E-3
 8.9229E-3 8.9229E-3 8.9229E-3-3.2968E-2-3.2968E-2-3.2968E-2 8.9229E-3 8.9229E-3
 8.9229E-3 8.9229E-3 8.9229E-3 8.9229E-3-3.2968E-2 8.9229E-3 8.9229E-3 8.9229E-3
 8.9229E-3 8.9229E-3 8.9229E-3 8.9229E-3 8.9229E-3 8.9229E-3 8.9229E-3 5.0814E-2
 8.9229E-3 8.9229E-3 5.0814E-2-3.2968E-2 8.9229E-3-3.2968E-2 8.9229E-3 8.9229E-3
 8.9229E-3-3.2968E-2 8.9229E-3 8.9229E-3 8.9229E-3-3.2968E-2 8.9229E-3-3.2968E-2
 8.9229E-3 8.9229E-3-3.2968E-2 5.0814E-2 8.9229E-3 8.9229E-3 8.9229E-3 8.9229E-3
 8.9229E-3 5.0814E-2 8.9229E-3-3.2968E-2 5.0814E-2 5.0814E-2-3.2968E-2-3.2968E-2
 8.9229E-3 8.9229E-3 8.9229E-3-7.4860E-2-3.2968E-2 8.9229E-3 8.9229E-3-3.2968E-2
-3.2968E-2-3.2968E-2-3.2968E-2 8.9229E-3-3.2968E-2-3.2968E-2-3.2968E-2 8.9229E-3
-3.2968E-2-3.2968E-2 8.9229E-3 8.9229E-3 8.9229E-3 8.9229E-3 8.9229E-3 8.9229E-3
 8.9229E-3 5.0814E-2 8.9229E-3 8.9229E-3-3.2968E-2-3.2968E-2-3.2968E-2-3.2968E-2
-3.2968E-2 8.9229E-3-3.2968E-2 8.9229E-3-3.2968E-2-3.2968E-2 8.9229E-3-3.2968E-2
 8.9229E-3 5.0814E-2-3.2968E-2 8.9229E-3 5.0814E-2 5.0814E-2 8.9229E-3 5.0814E-2
 5.0814E-2 8.9229E-3 5.0814E-2 8.9229E-3 8.9229E-3 5.0814E-2 5.0814E-2 5.0814E-2
 8.9229E-3 8.9229E-3 8.9229E-3 8.9229E-3-3.2968E-2-3.2968E-2 8.9229E-3-3.2968E-2
 8.9229E-3 5.0814E-2-3.2968E-2 8.9229E-3 8.9229E-3 8.9229E-3 8.9229E-3-3.2968E-2
-3.2968E-2-3.2968E-2-3.2968E-2 8.9229E-3-3.2968E-2 8.9229E-3-3.2968E-2 8.9229E-3
 8.9229E-3 8.9229E-3 8.9229E-3 5.0814E-2 8.9229E-3 8.9229E-3 8.9229E-3 8.9229E-3
-3.2968E-2-3.2968E-2-3.2968E-2-3.2968E-2-7.4860E-2-1.1675E-1-1.1675E-1-7.4860E-2
