 3.5662E-3 4.7592E-2-4.0460E-2 4.7592E-2 3.5662E-3 3.5662E-3-4.0460E-2-4.0460E-2
 3.5662E-3 3.5662E-3 3.5662E-3 3.5662E-3 3.5662E-3 3.5662E-3 3.5662E-3-4.0460E-2
-4.0460E-2-4.0460E-2 3.5662E-3 3.5662E-3 3.5662E-3 3.5662E-3 3.5662E-3 4.7592E-2
 4.7592E-2 3.5662E-3 4.7592E-2 3.5662E-3 4.7592E-2 3.5662E-3 3.5662E-3 3.5662E-3
 3.5662E-3 4.7592E-2 3.5662E-3 3.5662E-3 3.5662E-3-4.0460E-2-4.0460E-2-4.0460E-2
 3.5662E-3 3.5662E-3-4.0460E-2 3.5662E-3-4.0460E-2 4.7592E-2 3.5662E-3-4.0460E-2
 3.5662E-3 4.7592E-2 3.5662E-3-4.0460E-2 4.7592E-2 3.5662E-3 3.5662E-3 3.5662E-3
 3.5662E-3 3.5662E-3 3.5662E-3 3.5662E-3 3.5662E-3 3.5662E-3 3.5662E-3 3.5662E-3
-4.0460E-2 4.7592E-2 3.5662E-3 3.5662E-3-4.0460E-2 3.5662E-3 3.5662E-3-4.0460E-2
 3.5662E-3 3.5662E-3 3.5662E-3 4.7592E-2-4.0460E-2-4.0460E-2 3.5662E-3 3.5662E-3
 3.5662E-3 3.5662E-3 3.5662E-3 3.5662E-3 4.7592E-2 3.5662E-3 3.5662E-3 9.1619E-2
 3.5662E-3 3.5662E-3-4.0460E-2 4.7592E-2-4.0460E-2 4.7592E-2 3.5662E-3 3.5662E-3
 3.5662E-3 4.7592E-2 3.5662E-3 3.5662E-3 3.5662E-3-4.0460E-2-4.0460E-2 3.5662E-3
 3.5662E-3 3.5662E-3 3.5662E-3 3.5662E-3 3.5662E-3 3.5662E-3 3.5662E-3 3.5662E-3
 3.5662E-3-4.0460E-2 3.5662E-3 3.5662E-3 3.5662E-3 4.7592E-2 4.7592E-2 3.5662E-3
-4.0460E-2 3.5662E-3 3.5662E-3-4.0460E-2 3.5662E-3-4.0460E-2 3.5662E-3-4.0460E-2
 3.5662E-3-4.0460E-2 3.5662E-3-4.0460E-2 3.5662E-3 3.5662E-3 3.5662E-3 3.5662E-3
 3.5662E-3 3.5662E-3 4.7592E-2-4.0460E-2 3.5662E-3 3.5662E-3 3.5662E-3 3.5662E-3
 3.5662E-3 4.7592E-2 3.8083E-3 3.8083E-3 3.8083E-3 3.8083E-3 3.8083E-3 3.8083E-3
 3.8083E-3 4.7835E-2-4.0218E-2 3.8083E-3-4.0218E-2 3.8083E-3-4.0218E-2 3.8083E-3
 3.8083E-3-4.0218E-2 3.8083E-3-4.0218E-2-4.0218E-2 3.8083E-3 3.8083E-3 3.8083E-3
 3.8083E-3 3.8083E-3 4.7835E-2 3.8083E-3 3.8083E-3 3.8083E-3 3.8083E-3 4.7835E-2
-4.0218E-2 3.8083E-3 3.8083E-3 3.8083E-3 3.8083E-3 3.8083E-3 3.8083E-3-4.0218E-2
 3.8083E-3 3.8083E-3-4.0218E-2 3.8083E-3 3.8083E-3 3.8083E-3 4.7835E-2-4.0218E-2
 3.8083E-3 3.8083E-3 3.8083E-3 3.8083E-3 3.8083E-3 3.8083E-3 3.8083E-3 4.7835E-2
 3.8083E-3 3.8083E-3 3.8083E-3 3.8083E-3-4.0218E-2 3.8083E-3-4.0218E-2 3.8083E-3
 3.8083E-3-4.0218E-2 4.7835E-2 3.8083E-3 3.8083E-3 4.7835E-2 3.8083E-3 3.8083E-3
 3.8083E-3 3.8083E-3 3.8083E-3-4.0218E-2 4.7835E-2 4.7835E-2 3.8083E-3 3.8083E-3
 3.8083E-3 4.7835E-2 3.8083E-3 3.8083E-3 4.7835E-2 3.8083E-3 3.8083E-3 3.8083E-3
 3.8083E-3 3.8083E-3 3.8083E-3 3.8083E-3-4.0218E-2 3.8083E-3 3.8083E-3-4.0218E-2
 3.8083E-3-4.0218E-2 4.7835E-2 4.7835E-2-4.0218E-2-4.0218E-2 3.8083E-3 3.8083E-3
 3.8083E-3 3.8083E-3 4.7835E-2 3.8083E-3 4.7835E-2 3.8083E-3 3.8083E-3 3.8083E-3
 3.8083E-3 3.8083E-3 3.8083E-3 3.8083E-3 3.8083E-3-4.0218E-2 4.7835E-2-4.0218E-2
-4.0218E-2 3.8083E-3 3.8083E-3 3.8083E-3 3.8083E-3 3.8083E-3 9.1861E-2 3.8083E-3
 3.8083E-3 3.8083E-3 4.7835E-2-8.4245E-2-4.0218E-2 4.7835E-2 4.7835E-2 3.8083E-3
-8.4245E-2 3.8083E-3 4.7835E-2 3.8083E-3 3.8083E-3 4.7835E-2 3.8083E-3 3.8083E-3
 3.8083E-3 3.8083E-3-4.0218E-2 3.8083E-3 3.8083E-3-4.0218E-2 3.8083E-3-1.7230E-1
 3.8083E-3-4.0218E-2 3.8083E-3 3.8083E-3 2.2394E-1 3.8083E-3-4.0218E-2 3.8083E-3
 3.8083E-3-4.0218E-2 3.8083E-3 3.8083E-3 3.8083E-3-4.0218E-2 3.8083E-3 3.8083E-3
-4.0218E-2 3.8083E-3-4.0218E-2 9.1861E-2-4.0218E-2 3.8083E-3-4.0218E-2-4.0218E-2
-4.0218E-2 3.8083E-3 3.8083E-3 3.8083E-3-4.0218E-2 3.8083E-3-4.0218E-2 3.8083E-3
-4.0218E-2 3.8083E-3 4.7835E-2 4.7835E-2 3.8083E-3 3.8083E-3 4.7835E-2 4.7835E-2
 3.8083E-3 3.8083E-3 3.8083E-3 3.8083E-3 3.8083E-3 3.8083E-3 4.7835E-2-4.0218E-2
-4.0218E-2 3.8083E-3-4.0350E-2 3.6762E-3 3.6762E-3 3.6762E-3 3.6762E-3 3.6762E-3
 4.7703E-2 3.6762E-3 3.6762E-3 3.6762E-3 3.6762E-3 3.6762E-3 3.6762E-3-4.0350E-2
 3.6762E-3 3.6762E-3 4.7703E-2 3.6762E-3 3.6762E-3 4.7703E-2 4.7703E-2-4.0350E-2
 3.6762E-3 4.7703E-2 3.6762E-3 3.6762E-3 3.6762E-3-4.0350E-2 3.6762E-3 4.7703E-2
 3.6762E-3-4.0350E-2 3.6762E-3 3.6762E-3-4.0350E-2-4.0350E-2 3.6762E-3 3.6762E-3
 3.6762E-3-4.0350E-2-4.0350E-2 4.7703E-2 3.6762E-3 3.6762E-3 3.6762E-3 3.6762E-3
 4.7703E-2 3.6762E-3 4.7703E-2 3.6762E-3 3.6762E-3 4.7703E-2 3.6762E-3 4.7703E-2
 3.6762E-3 3.6762E-3 3.6762E-3-4.0350E-2 3.6762E-3 3.6762E-3-4.0350E-2 3.6762E-3
 3.6762E-3-4.0350E-2 3.6762E-3 3.6762E-3 3.6762E-3 3.6762E-3 3.6762E-3 4.7703E-2
 3.6762E-3 3.6762E-3 3.6762E-3 3.6762E-3 3.6762E-3-4.0350E-2 4.7703E-2 3.6762E-3
 3.6762E-3 3.6762E-3 3.6762E-3 4.7703E-2 3.6762E-3 3.6762E-3 3.6762E-3 3.6762E-3
-4.0350E-2 3.6762E-3-8.4377E-2 3.6762E-3 3.6762E-3-4.0350E-2-4.0350E-2-4.0350E-2
 3.6762E-3 3.6762E-3-4.0350E-2 3.6762E-3 4.7703E-2 4.7703E-2 3.6762E-3 4.7703E-2
 3.6762E-3-1.2840E-1 3.6762E-3 3.6762E-3 3.6762E-3 3.6762E-3 3.6762E-3 3.6762E-3
 3.6762E-3-4.0350E-2 4.7703E-2-4.0350E-2-4.0350E-2 3.6762E-3 3.6762E-3 3.6762E-3
 4.7703E-2 3.6762E-3-4.0350E-2 3.6762E-3-4.0350E-2 4.7703E-2 3.6762E-3 3.6762E-3
-4.0350E-2-4.0350E-2-4.0350E-2 3.6762E-3 3.6762E-3 3.6762E-3 3.6762E-3 3.6762E-3
 4.7703E-2-4.0350E-2 3.6762E-3 3.6762E-3-4.0350E-2 3.6762E-3 3.6762E-3 3.6762E-3
 3.6762E-3 3.6762E-3-4.0350E-2 4.7703E-2 3.6762E-3 3.6762E-3 4.7703E-2 3.6762E-3
-4.0350E-2 4.7703E-2 4.7703E-2-4.0350E-2 3.6762E-3 4.7703E-2 4.7703E-2 3.6762E-3
 3.6762E-3 3.6762E-3 3.6762E-3 3.6762E-3 3.6762E-3-4.0350E-2 3.6762E-3-4.0350E-2
 3.6762E-3-4.0350E-2-4.0350E-2 3.6762E-3 3.6762E-3 3.6762E-3-4.0350E-2 3.6762E-3
 3.6762E-3 3.6762E-3-4.0350E-2 3.6762E-3 4.7703E-2 4.7703E-2-4.0350E-2 3.6762E-3
 3.6762E-3 3.6762E-3 3.6762E-3 4.7703E-2 3.6762E-3-4.0350E-2 3.6762E-3 3.6762E-3
 3.6762E-3-4.0350E-2 3.6762E-3 3.6762E-3 3.6762E-3-4.0350E-2 3.6762E-3 3.6762E-3
-4.0350E-2 3.6762E-3 3.9404E-3 3.9404E-3-4.0086E-2 4.7967E-2 4.7967E-2 3.9404E-3
 3.9404E-3 3.9404E-3 4.7967E-2 4.7967E-2-4.0086E-2 3.9404E-3 3.9404E-3 3.9404E-3
 3.9404E-3 3.9404E-3 3.9404E-3 3.9404E-3 3.9404E-3-4.0086E-2 3.9404E-3 3.9404E-3
 3.9404E-3 3.9404E-3-4.0086E-2-4.0086E-2 3.9404E-3 4.7967E-2-4.0086E-2 3.9404E-3
 3.9404E-3 3.9404E-3 3.9404E-3 3.9404E-3-4.0086E-2 3.9404E-3 3.9404E-3 3.9404E-3
 3.9404E-3 3.9404E-3-4.0086E-2 3.9404E-3 3.9404E-3 3.9404E-3 3.9404E-3-4.0086E-2
-4.0086E-2 3.9404E-3-4.0086E-2 3.9404E-3-4.0086E-2 4.7967E-2 3.9404E-3 3.9404E-3
-4.0086E-2-4.0086E-2 3.9404E-3 4.7967E-2 3.9404E-3 3.9404E-3 4.7967E-2 4.7967E-2
 4.7967E-2 3.9404E-3-4.0086E-2 4.7967E-2 3.9404E-3 3.9404E-3-4.0086E-2 3.9404E-3
-4.0086E-2-4.0086E-2 3.9404E-3 3.9404E-3-4.0086E-2 3.9404E-3 3.9404E-3 3.9404E-3
 3.9404E-3 3.9404E-3 3.9404E-3 3.9404E-3 3.9404E-3 4.7967E-2 3.9404E-3 3.9404E-3
 3.9404E-3 3.9404E-3 3.9404E-3 3.9404E-3 3.9404E-3 3.9404E-3-4.0086E-2 3.9404E-3
 3.9404E-3-4.0086E-2-4.0086E-2 3.9404E-3-4.0086E-2 3.9404E-3 3.9404E-3 3.9404E-3
 3.9404E-3 3.9404E-3 3.9404E-3 4.7967E-2-4.0086E-2 3.9404E-3 3.9404E-3 3.9404E-3
 3.9404E-3 3.9404E-3 3.9404E-3 3.9404E-3 4.7967E-2 3.9404E-3 3.9404E-3 3.9404E-3
 3.9404E-3 3.9404E-3-4.0086E-2-4.0086E-2-4.0086E-2 3.9404E-3 3.9404E-3 3.9404E-3
-4.0086E-2-4.0086E-2 3.9404E-3-4.0086E-2-4.0086E-2 3.9404E-3 3.9404E-3 3.9404E-3
-4.0086E-2 3.9404E-3 3.9404E-3-4.0086E-2 3.9404E-3 3.9404E-3 4.7967E-2 3.9404E-3
 3.9404E-3 4.7967E-2 3.9404E-3 3.9404E-3 3.9404E-3 4.7967E-2 3.9404E-3 3.9404E-3
-4.0086E-2 3.9404E-3 3.9404E-3-4.0086E-2 3.9404E-3 3.9404E-3-4.0086E-2 3.9404E-3
-4.0086E-2 3.9404E-3 3.9404E-3 3.9404E-3 3.9404E-3-4.0086E-2-4.0086E-2 3.9404E-3
 3.9404E-3 4.7967E-2 3.9404E-3 3.9404E-3 4.7967E-2 3.9404E-3 3.9404E-3 3.9404E-3
 3.9404E-3 4.7967E-2 3.9404E-3-4.0086E-2 3.9404E-3 3.9404E-3-4.0086E-2 3.9404E-3
 3.9404E-3 3.9404E-3 3.9404E-3 3.9404E-3 3.9404E-3 3.9404E-3 3.9404E-3 3.9404E-3
-4.0086E-2 3.9404E-3 4.7967E-2 3.9404E-3 4.7967E-2 3.9404E-3 3.9404E-3 3.9404E-3
 3.9404E-3 3.9404E-3 4.3586E-3 4.3586E-3 4.3586E-3 4.3586E-3-3.9668E-2 4.3586E-3
 4.3586E-3 4.3586E-3-3.9668E-2-3.9668E-2 4.3586E-3-3.9668E-2 4.3586E-3-3.9668E-2
-3.9668E-2 4.8385E-2 4.3586E-3 4.3586E-3 4.8385E-2 4.3586E-3 4.3586E-3 4.3586E-3
 4.3586E-3 4.8385E-2 4.3586E-3 4.3586E-3 4.3586E-3 9.2411E-2 9.2411E-2-3.9668E-2
 4.3586E-3 4.3586E-3 4.3586E-3 4.3586E-3 4.3586E-3-3.9668E-2 4.3586E-3 9.2411E-2
 4.3586E-3-3.9668E-2 4.3586E-3 4.3586E-3 4.3586E-3 4.3586E-3 4.3586E-3 4.3586E-3
 4.3586E-3-8.3694E-2 4.3586E-3 4.3586E-3-3.9668E-2 4.3586E-3 9.2411E-2 4.3586E-3
 4.3586E-3 4.3586E-3 4.3586E-3-8.3694E-2-3.9668E-2 4.3586E-3-3.9668E-2-3.9668E-2
-1.7175E-1 4.3586E-3-3.9668E-2-3.9668E-2 4.3586E-3 4.8385E-2 4.3586E-3-3.9668E-2
 4.3586E-3 4.8385E-2-3.9668E-2-3.9668E-2-3.9668E-2 4.8385E-2 4.8385E-2 4.3586E-3
 4.3586E-3 4.3586E-3 4.8385E-2-3.9668E-2 4.8385E-2 4.3586E-3 4.3586E-3-3.9668E-2
 4.3586E-3-3.9668E-2-3.9668E-2 4.3586E-3-3.9668E-2 4.3586E-3-8.3694E-2 4.3586E-3
 4.3586E-3 4.3586E-3 4.3586E-3 4.8385E-2 4.3586E-3 4.3586E-3-3.9668E-2 4.3586E-3
 4.8385E-2 4.3586E-3-3.9668E-2 4.3586E-3 4.8385E-2 4.3586E-3 4.8385E-2-3.9668E-2
 4.3586E-3 4.8385E-2-3.9668E-2 4.3586E-3 4.8385E-2 4.3586E-3 4.3586E-3-3.9668E-2
 4.3586E-3-3.9668E-2-3.9668E-2 4.3586E-3 4.3586E-3 4.3586E-3 4.3586E-3 4.3586E-3
 4.3586E-3 4.3586E-3 4.8385E-2 4.3586E-3 4.3586E-3 4.3586E-3 4.3586E-3 4.3586E-3
 4.3586E-3 4.3586E-3 4.3586E-3 4.3586E-3 4.3586E-3 4.3586E-3 4.3586E-3 4.3586E-3
 4.3586E-3 4.3586E-3 4.3586E-3-3.9668E-2 4.3586E-3 4.3586E-3 4.3586E-3-3.9668E-2
-3.9668E-2 4.3586E-3-3.9668E-2 4.3586E-3 4.3586E-3 4.3586E-3 4.3586E-3 4.3586E-3
 4.3586E-3 4.3586E-3 4.3586E-3 4.3586E-3 4.3586E-3 4.3586E-3 4.3586E-3 4.3586E-3
-3.9668E-2 4.3586E-3 4.3586E-3 4.3586E-3 4.3586E-3 4.3586E-3-3.9668E-2 4.8385E-2
 4.3586E-3-3.9668E-2 4.3586E-3 4.8385E-2 4.3586E-3 4.3586E-3 4.3586E-3 4.3586E-3
 4.3586E-3-3.9668E-2 4.3586E-3 4.8385E-2 4.3586E-3 4.3586E-3 4.3586E-3 4.8385E-2
 4.3586E-3 4.3586E-3-3.9668E-2 4.3586E-3 4.3586E-3-3.9668E-2-3.9668E-2 4.3586E-3
 4.3586E-3 4.3586E-3 5.2392E-3-3.8787E-2 5.2392E-3 5.2392E-3 5.2392E-3-3.8787E-2
 9.3292E-2 4.9265E-2 5.2392E-3 5.2392E-3 5.2392E-3 5.2392E-3 5.2392E-3 5.2392E-3
 5.2392E-3 5.2392E-3 4.9265E-2-3.8787E-2-3.8787E-2-3.8787E-2 5.2392E-3 4.9265E-2
-3.8787E-2-3.8787E-2 5.2392E-3 4.9265E-2-1.2684E-1 5.2392E-3 5.2392E-3 5.2392E-3
 5.2392E-3 5.2392E-3 5.2392E-3-3.8787E-2 5.2392E-3 5.2392E-3 4.9265E-2 5.2392E-3
 4.9265E-2 5.2392E-3 5.2392E-3 4.9265E-2-3.8787E-2 5.2392E-3 5.2392E-3-3.8787E-2
 4.9265E-2 5.2392E-3 5.2392E-3 5.2392E-3 5.2392E-3-3.8787E-2 5.2392E-3 5.2392E-3
 5.2392E-3 4.9265E-2 4.9265E-2 5.2392E-3 5.2392E-3 5.2392E-3 5.2392E-3 5.2392E-3
 5.2392E-3-3.8787E-2-3.8787E-2 5.2392E-3 5.2392E-3-3.8787E-2-3.8787E-2 5.2392E-3
 5.2392E-3-3.8787E-2-3.8787E-2 5.2392E-3 5.2392E-3 4.9265E-2 5.2392E-3 5.2392E-3
 4.9265E-2 5.2392E-3 5.2392E-3 5.2392E-3 5.2392E-3 5.2392E-3 5.2392E-3 5.2392E-3
-3.8787E-2 5.2392E-3 5.2392E-3 5.2392E-3 5.2392E-3 5.2392E-3 5.2392E-3-3.8787E-2
 5.2392E-3 5.2392E-3-3.8787E-2-3.8787E-2 5.2392E-3 4.9265E-2 5.2392E-3 5.2392E-3
-3.8787E-2 4.9265E-2 5.2392E-3 5.2392E-3 5.2392E-3 5.2392E-3-3.8787E-2 5.2392E-3
 5.2392E-3-3.8787E-2 5.2392E-3 5.2392E-3 4.9265E-2 5.2392E-3-3.8787E-2 4.9265E-2
 4.9265E-2-3.8787E-2 5.2392E-3 5.2392E-3 5.2392E-3 5.2392E-3 5.2392E-3 5.2392E-3
 4.9265E-2 5.2392E-3 5.2392E-3 5.2392E-3 5.2392E-3-3.8787E-2 5.2392E-3 5.2392E-3
-3.8787E-2-3.8787E-2 5.2392E-3-3.8787E-2 5.2392E-3 5.2392E-3 5.2392E-3 5.2392E-3
 5.2392E-3 5.2392E-3 5.2392E-3 5.2392E-3-3.8787E-2 5.2392E-3 4.9265E-2 5.2392E-3
 5.2392E-3 5.2392E-3 5.2392E-3 5.2392E-3 5.2392E-3-3.8787E-2-3.8787E-2 5.2392E-3
 5.2392E-3 5.2392E-3 5.2392E-3-3.8787E-2 5.2392E-3 5.2392E-3-3.8787E-2 5.2392E-3
 5.2392E-3-3.8787E-2-3.8787E-2 5.2392E-3 5.2392E-3-3.8787E-2-3.8787E-2 5.2392E-3
 5.2392E-3 5.2392E-3 5.2392E-3 4.9265E-2 5.2392E-3-3.8787E-2 5.2392E-3-3.8787E-2
 5.2392E-3 5.2392E-3 5.2392E-3 5.2392E-3 5.2392E-3 5.2392E-3 5.2392E-3-3.8787E-2
 5.2392E-3 5.2392E-3-3.8787E-2 5.2392E-3-3.8787E-2 5.2392E-3 5.2392E-3 5.2392E-3
 5.2392E-3 5.2392E-3 5.7454E-3 5.7454E-3-3.8281E-2 5.7454E-3 4.9772E-2 5.7454E-3
-3.8281E-2 5.7454E-3 5.7454E-3 5.7454E-3-3.8281E-2 5.7454E-3-3.8281E-2 5.7454E-3
 5.7454E-3 5.7454E-3 5.7454E-3 5.7454E-3-3.8281E-2 5.7454E-3 5.7454E-3-3.8281E-2
 4.9772E-2 5.7454E-3 5.7454E-3 5.7454E-3 4.9772E-2 4.9772E-2 5.7454E-3 5.7454E-3
-3.8281E-2 5.7454E-3 5.7454E-3 5.7454E-3 5.7454E-3 5.7454E-3-3.8281E-2 5.7454E-3
 4.9772E-2-3.8281E-2 5.7454E-3 5.7454E-3 5.7454E-3-3.8281E-2-3.8281E-2 5.7454E-3
 5.7454E-3 5.7454E-3 5.7454E-3 5.7454E-3 5.7454E-3 5.7454E-3 5.7454E-3 5.7454E-3
-3.8281E-2 4.9772E-2 5.7454E-3 4.9772E-2 5.7454E-3-3.8281E-2 5.7454E-3 5.7454E-3
 5.7454E-3-3.8281E-2 5.7454E-3-3.8281E-2-3.8281E-2 5.7454E-3 5.7454E-3 5.7454E-3
 5.7454E-3 5.7454E-3 5.7454E-3 5.7454E-3 5.7454E-3 5.7454E-3 5.7454E-3 5.7454E-3
 4.9772E-2 5.7454E-3 5.7454E-3 5.7454E-3 5.7454E-3 5.7454E-3 5.7454E-3 5.7454E-3
 4.9772E-2 5.7454E-3-3.8281E-2 5.7454E-3 5.7454E-3 5.7454E-3 5.7454E-3 5.7454E-3
 5.7454E-3 5.7454E-3 5.7454E-3 5.7454E-3 5.7454E-3 5.7454E-3 5.7454E-3 5.7454E-3
 5.7454E-3 5.7454E-3 5.7454E-3 5.7454E-3 4.9772E-2-3.8281E-2 5.7454E-3-3.8281E-2
 5.7454E-3 4.9772E-2 5.7454E-3-3.8281E-2 5.7454E-3 4.9772E-2 5.7454E-3 5.7454E-3
 5.7454E-3 5.7454E-3-3.8281E-2 5.7454E-3 5.7454E-3 4.9772E-2 5.7454E-3 5.7454E-3
 5.7454E-3 5.7454E-3-3.8281E-2-3.8281E-2-3.8281E-2 5.7454E-3 5.7454E-3 5.7454E-3
 5.7454E-3 5.7454E-3 5.7454E-3-3.8281E-2 5.7454E-3-3.8281E-2 5.7454E-3 5.7454E-3
 4.9772E-2-3.8281E-2 5.7454E-3 5.7454E-3 5.7454E-3 5.7454E-3 5.7454E-3-3.8281E-2
 5.7454E-3 5.7454E-3 5.7454E-3-3.8281E-2 5.7454E-3 5.7454E-3-3.8281E-2 5.7454E-3
-3.8281E-2 5.7454E-3 5.7454E-3 5.7454E-3 5.7454E-3 4.9772E-2 5.7454E-3 5.7454E-3
 5.7454E-3 5.7454E-3 5.7454E-3 5.7454E-3 5.7454E-3 5.7454E-3 5.7454E-3 5.7454E-3
 5.7454E-3 5.7454E-3-3.8281E-2 5.7454E-3 5.7454E-3-3.8281E-2 4.9772E-2 4.9772E-2
 5.7454E-3 5.7454E-3-3.8281E-2 4.9772E-2 5.7454E-3 5.7454E-3 4.9772E-2 5.7454E-3
 4.9772E-2 5.7454E-3-3.8281E-2 5.7454E-3-3.8281E-2-3.8281E-2-3.8281E-2-3.8281E-2
 5.7454E-3 5.7454E-3 4.8649E-3-3.9161E-2 4.8649E-3 4.8649E-3 4.8649E-3 1.3694E-1
 4.8649E-3 4.8649E-3 4.8649E-3-3.9161E-2-8.3188E-2 4.8649E-3 4.8891E-2 4.8649E-3
 4.8649E-3-1.7124E-1 4.8649E-3 4.8649E-3-3.9161E-2 4.8649E-3 1.8097E-1 4.8649E-3
 4.8649E-3 4.8649E-3 4.8649E-3 4.8649E-3 4.8649E-3 4.8649E-3 4.8649E-3 4.8891E-2
-3.9161E-2 4.8649E-3 4.8649E-3 4.8649E-3 4.8649E-3 9.2918E-2 4.8649E-3-3.9161E-2
 4.8891E-2-3.9161E-2-3.9161E-2 4.8649E-3 4.8649E-3 4.8649E-3 4.8649E-3-3.9161E-2
 4.8891E-2 4.8649E-3 4.8649E-3-3.9161E-2 4.8649E-3 4.8649E-3 4.8891E-2 4.8649E-3
 4.8649E-3 4.8891E-2 4.8649E-3 4.8649E-3 4.8649E-3 4.8649E-3 4.8649E-3 4.8649E-3
 4.8649E-3 4.8649E-3-3.9161E-2 4.8649E-3-3.9161E-2-3.9161E-2-3.9161E-2-3.9161E-2
 4.8649E-3 4.8649E-3 4.8649E-3 4.8649E-3 4.8649E-3 4.8649E-3 4.8649E-3 4.8649E-3
 4.8649E-3-3.9161E-2 4.8891E-2 4.8649E-3 4.8649E-3 4.8649E-3 4.8649E-3 4.8649E-3
-3.9161E-2-3.9161E-2 4.8649E-3-3.9161E-2 4.8649E-3 4.8649E-3-3.9161E-2-3.9161E-2
 4.8649E-3 4.8649E-3 4.8649E-3-3.9161E-2 4.8649E-3 4.8649E-3 4.8891E-2 4.8649E-3
-3.9161E-2 4.8649E-3 4.8891E-2 4.8649E-3 4.8649E-3 4.8649E-3-3.9161E-2 4.8649E-3
-3.9161E-2-3.9161E-2 4.8649E-3 4.8891E-2-3.9161E-2 4.8649E-3 4.8649E-3 4.8649E-3
 4.8891E-2 4.8649E-3-3.9161E-2 4.8649E-3 4.8649E-3 4.8649E-3-3.9161E-2 4.8649E-3
 4.8649E-3 4.8649E-3-3.9161E-2-3.9161E-2-3.9161E-2 4.8649E-3-3.9161E-2 4.8649E-3
 4.8649E-3 4.8649E-3 4.8649E-3-3.9161E-2-3.9161E-2 4.8649E-3 4.8649E-3 4.8649E-3
 4.8649E-3 4.8649E-3 4.8649E-3 4.8649E-3 4.8649E-3 4.8649E-3 4.8891E-2-3.9161E-2
-3.9161E-2-3.9161E-2 4.8649E-3-3.9161E-2-3.9161E-2 4.8649E-3 4.8649E-3-3.9161E-2
 4.8649E-3-3.9161E-2-3.9161E-2 4.8649E-3 4.8649E-3 4.8649E-3-3.9161E-2 4.8649E-3
 4.8649E-3 4.8649E-3-3.9161E-2 4.8891E-2 4.8649E-3-3.9161E-2 4.8649E-3-3.9161E-2
-1.2721E-1 4.8649E-3 4.8649E-3-3.9161E-2 4.8649E-3-8.3188E-2 4.8649E-3-3.9161E-2
 4.8649E-3-3.9161E-2 1.8097E-1-3.9161E-2-3.9161E-2 4.8891E-2 4.8891E-2 4.8649E-3
-3.9161E-2 4.8649E-3 4.8649E-3 4.8649E-3 4.8649E-3-3.9161E-2 4.8649E-3 4.8649E-3
-3.9161E-2-3.9161E-2-3.9778E-2 4.2485E-3 4.2485E-3 4.2485E-3-8.3804E-2 4.2485E-3
 4.2485E-3-3.9778E-2 4.2485E-3 4.8275E-2 4.2485E-3 4.2485E-3 4.2485E-3 4.2485E-3
 4.8275E-2 4.2485E-3-3.9778E-2 4.2485E-3 4.2485E-3-3.9778E-2 4.2485E-3 4.2485E-3
 4.2485E-3 4.2485E-3-3.9778E-2 4.2485E-3-3.9778E-2 4.2485E-3 4.2485E-3 4.8275E-2
 4.2485E-3 4.2485E-3 4.8275E-2 4.8275E-2 4.2485E-3 4.8275E-2 4.8275E-2 4.2485E-3
 4.2485E-3 4.2485E-3 4.2485E-3 4.2485E-3-3.9778E-2 4.2485E-3-3.9778E-2 4.2485E-3
-3.9778E-2 4.2485E-3 4.2485E-3-3.9778E-2 4.2485E-3 4.2485E-3 4.2485E-3-3.9778E-2
 4.2485E-3-3.9778E-2 4.2485E-3 4.8275E-2 4.2485E-3-3.9778E-2 4.2485E-3 4.2485E-3
 4.2485E-3-3.9778E-2 4.2485E-3 4.2485E-3 4.2485E-3 4.2485E-3 4.2485E-3 4.2485E-3
 4.2485E-3 4.2485E-3 4.2485E-3 4.2485E-3-3.9778E-2 4.2485E-3-3.9778E-2 4.2485E-3
-3.9778E-2 4.2485E-3 4.2485E-3-3.9778E-2-3.9778E-2 4.2485E-3 4.2485E-3-3.9778E-2
-3.9778E-2 4.2485E-3 4.2485E-3-3.9778E-2-3.9778E-2 4.2485E-3 4.8275E-2-3.9778E-2
-3.9778E-2 4.8275E-2 4.2485E-3 4.2485E-3-3.9778E-2 4.2485E-3 4.2485E-3 4.2485E-3
 4.2485E-3-3.9778E-2 4.2485E-3 4.2485E-3-3.9778E-2 4.2485E-3 4.2485E-3-3.9778E-2
 4.8275E-2 4.2485E-3 4.2485E-3 4.2485E-3-3.9778E-2-3.9778E-2 4.2485E-3 4.2485E-3
 4.2485E-3-3.9778E-2 4.2485E-3 4.2485E-3 4.2485E-3-3.9778E-2 4.2485E-3 4.2485E-3
 4.2485E-3 4.2485E-3 4.2485E-3 4.2485E-3-3.9778E-2-3.9778E-2 4.2485E-3-3.9778E-2
-3.9778E-2-3.9778E-2-3.9778E-2-3.9778E-2-3.9778E-2 4.2485E-3-3.9778E-2 4.2485E-3
 4.2485E-3 4.2485E-3 4.2485E-3 4.2485E-3 4.2485E-3 4.2485E-3 4.8275E-2 4.2485E-3
-3.9778E-2 4.2485E-3 4.2485E-3 4.2485E-3 4.2485E-3 4.2485E-3 4.2485E-3-3.9778E-2
 4.2485E-3-3.9778E-2 4.2485E-3 4.2485E-3-3.9778E-2-3.9778E-2 4.2485E-3 4.2485E-3
 4.2485E-3 4.2485E-3 4.2485E-3 4.2485E-3 4.8275E-2 4.2485E-3 4.2485E-3 4.8275E-2
