-1.1519E+1-8.4506E+0-4.4176E+0 1.4155E-1 4.1308E+0 7.0679E+0 9.0406E+0 9.8735E+0
 8.9091E+0 6.5857E+0 4.4815E+0 3.6047E+0 3.9554E+0 5.3144E+0 7.3309E+0 8.8214E+0
 9.2598E+0 9.1283E+0 8.2953E+0 5.8843E+0 2.1581E+0-1.5681E+0-4.2422E+0-5.6888E+0
-6.2587E+0-6.8286E+0-8.9767E+0-1.2264E+1-1.4982E+1-1.5640E+1-1.3886E+1-1.0555E+1
-7.3547E+0-6.3026E+0-7.1355E+0-8.0122E+0-7.2232E+0-4.5052E+0-1.6120E+0-2.0915E-1
-5.5985E-1-1.5681E+0-2.3134E+0-3.1901E+0-4.4176E+0-5.2943E+0-5.1628E+0-3.9353E+0
-2.1380E+0-6.4752E-1-2.5299E-1-1.2174E+0-2.2257E+0-2.8394E+0-3.3655E+0-3.9792E+0
-4.1984E+0-4.0669E+0-3.8915E+0-4.0230E+0-3.4970E+0-1.1736E+0 2.2019E+0 4.7007E+0
 5.9281E+0 6.9364E+0 8.6022E+0 1.0706E+1 1.2504E+1 1.1934E+1 7.4186E+0 1.4128E+0
-2.5325E+0-4.2860E+0-6.3464E+0-9.8973E+0-1.3799E+1-1.6254E+1-1.6035E+1-1.2747E+1
-7.3547E+0-2.5764E+0-7.7636E-2 9.3063E-1 1.2375E+0 9.7447E-1 4.9225E-1 4.4841E-1
 9.3063E-1 1.5882E+0 2.5526E+0 3.6486E+0 3.9993E+0 2.6841E+0 6.6760E-1-1.0859E+0
-2.0942E+0-2.3572E+0-2.1818E+0-2.2257E+0-3.2778E+0-5.5135E+0-7.7930E+0-8.2314E+0
-6.6533E+0-4.2860E+0-2.1380E+0 1.4155E-1 2.2896E+0 3.5609E+0 3.9554E+0 3.3855E+0
 1.5005E+0-1.3489E+0-3.5408E+0-3.8477E+0-2.9709E+0-1.9188E+0-1.1736E+0-1.5243E+0
-3.0586E+0-5.1190E+0-6.1711E+0-5.5135E+0-3.5846E+0-1.3928E+0 7.1144E-1 3.3855E+0
 6.2788E+0 8.7776E+0 1.0137E+1 1.0356E+1 9.3913E+0 7.2871E+0 4.4376E+0 1.0621E+0
-3.3655E+0-8.3191E+0-1.2352E+1-1.5596E+1-1.7481E+1-1.7262E+1-1.4719E+1-1.0511E+1
-5.4697E+0-7.3520E-1 2.9033E+0 5.0075E+0 5.8843E+0 5.7966E+0 4.7007E+0 2.5088E+0
-1.2147E-1-1.6996E+0-1.8311E+0-6.0369E-1 1.4128E+0 3.8239E+0 6.1911E+0 7.9446E+0
 8.6022E+0 8.4707E+0 8.4707E+0 8.9091E+0 9.1283E+0 8.8214E+0 8.1200E+0 7.0240E+0
 4.6130E+0 1.1498E+0-1.2174E+0-1.1297E+0 1.4155E-1 1.1060E+0 1.4128E+0 1.1060E+0
 9.7714E-2-1.6996E+0-4.0230E+0-6.1272E+0-7.5300E+0-8.3629E+0-8.9767E+0-8.8890E+0
-7.5739E+0-5.9957E+0-5.3820E+0-5.2505E+0-5.0313E+0-5.1190E+0-4.9436E+0-3.0148E+0
 5.7993E-1 4.5253E+0 7.4186E+0 8.2515E+0 6.3665E+0 3.0787E+0 4.9225E-1-8.2287E-1
-1.7873E+0-2.5325E+0-2.2695E+0-7.7904E-1 1.6759E+0 4.3061E+0 6.0158E+0 6.3226E+0
 5.2705E+0 2.7718E+0-1.4366E+0-6.6533E+0-1.1519E+1-1.4676E+1-1.5552E+1-1.4632E+1
-1.2659E+1-1.0906E+1-1.0029E+1-9.1958E+0-7.4423E+0-4.3737E+0-3.8450E-1 4.0431E+0
 8.0323E+0 1.0663E+1 1.1232E+1 8.9967E+0 4.4815E+0 5.7993E-1-1.1736E+0-1.1297E+0
 1.4155E-1 2.2458E+0 4.0869E+0 5.2267E+0 5.9281E+0 6.7172E+0 7.8570E+0 9.2598E+0
 9.9612E+0 8.7337E+0 5.5774E+0 2.0704E+0-7.3520E-1-3.5408E+0-6.7409E+0-9.4150E+0
-1.0906E+1-1.1563E+1-1.1738E+1-1.1870E+1-1.2352E+1-1.2484E+1-1.1519E+1-1.0204E+1
-8.9767E+0-7.5739E+0-5.9519E+0-4.8559E+0-4.3737E+0-3.4970E+0-2.2695E+0-8.2287E-1
 9.7447E-1 3.9993E+0 8.6899E+0 1.3775E+1 1.7414E+1 1.9255E+1 1.9342E+1 1.7501E+1
 1.3863E+1 1.0049E+1 7.1556E+0 5.0514E+0 4.0431E+0 4.5253E+0 5.6651E+0 5.6651E+0
 3.3417E+0-7.7904E-1-4.5929E+0-6.4779E+0-5.9080E+0-3.9353E+0-1.8750E+0-1.3051E+0
-3.1901E+0-7.7054E+0-1.4062E+1-1.9629E+1-2.1777E+1-1.9103E+1-1.3054E+1-6.0395E+0
-7.7636E-2 3.6486E+0 4.7883E+0 3.9993E+0 2.5526E+0 9.3063E-1-6.9136E-1-2.0942E+0
-3.3655E+0-4.7683E+0-6.4341E+0-7.0916E+0-5.1190E+0-2.5299E-1 6.4103E+0 1.2942E+1
 1.7720E+1 2.0482E+1 2.1622E+1 2.1622E+1 2.0745E+1 1.8597E+1 1.3819E+1 6.4980E+0
-4.2834E-1-4.3737E+0-5.6450E+0-5.4258E+0-4.1107E+0-2.7079E+0-3.0148E+0-5.2505E+0
-7.0916E+0-6.6533E+0-4.1107E+0-1.0421E+0 1.1937E+0 1.8512E+0 4.9225E-1-2.3134E+0
-5.3381E+0-8.5821E+0-1.2221E+1-1.5859E+1-1.8095E+1-1.7613E+1-1.3580E+1-6.9601E+0
-7.3520E-1 2.6841E+0 3.3855E+0 3.1225E+0 3.0787E+0 3.3417E+0 3.6486E+0 3.6486E+0
 3.1225E+0 2.9472E+0 4.1746E+0 5.7966E+0 5.7966E+0 3.5609E+0 1.0621E+0 5.3876E-2
 1.0183E+0 1.8512E+0 6.2376E-1-1.8311E+0-2.7956E+0-8.6671E-1 2.6841E+0 5.4897E+0
 5.7966E+0 3.9554E+0 1.6759E+0 1.0183E+0 2.0704E+0 2.9472E+0 1.5882E+0-2.4010E+0
-7.2670E+0-1.1607E+1-1.4193E+1-1.4895E+1-1.4325E+1-1.2703E+1-9.9411E+0-6.8286E+0
-4.5491E+0-3.3655E+0-3.1463E+0-3.2778E+0-3.5408E+0-3.8915E+0-3.5846E+0-2.2257E+0
 1.0039E-2 2.5088E+0 5.1390E+0 7.7693E+0 9.5228E+0 9.6105E+0 8.1200E+0 6.1911E+0
 5.0514E+0 4.6568E+0 3.7801E+0 1.1498E+0-3.6285E+0-9.3712E+0-1.3843E+1-1.5771E+1
-1.5333E+1-1.3404E+1-1.0774E+1-8.0122E+0-5.9519E+0-4.8559E+0-3.8038E+0-2.2257E+0
-2.9682E-1 1.0621E+0 1.7197E+0 1.4128E+0-5.5985E-1-3.8477E+0-6.8286E+0-8.1437E+0
-7.0916E+0-3.5408E+0 1.4567E+0 5.7089E+0 8.2953E+0 9.3913E+0 9.4351E+0 8.5145E+0
 6.9802E+0 5.4021E+0 4.6568E+0 5.0075E+0 6.6733E+0 9.4351E+0 1.2065E+1 1.3117E+1
 1.2109E+1 9.7420E+0 6.6295E+0 3.4294E+0 5.7993E-1-9.1055E-1-1.1297E+0-1.3051E+0
-2.5325E+0-4.3299E+0-5.2505E+0-4.8998E+0-3.6285E+0-1.6996E+0 1.4155E-1 9.3063E-1
 1.4155E-1-1.2613E+0-2.1380E+0-2.6202E+0-3.7600E+0-5.8204E+0-8.1437E+0-1.0204E+1
-1.1695E+1-1.2834E+1-1.3273E+1-1.2571E+1-1.0686E+1-8.4068E+0-6.8286E+0-6.2149E+0
-5.5573E+0-4.2422E+0-2.5325E+0-9.9823E-1 4.0458E-1 2.4211E+0 4.8322E+0 6.3665E+0
 6.5418E+0 5.3144E+0 3.0348E+0 4.4841E-1-1.5681E+0-2.7079E+0-2.8832E+0-8.6671E-1
 3.4732E+0 8.0323E+0 1.0882E+1 1.2022E+1 1.1802E+1 1.0706E+1 9.0406E+0 7.9446E+0
 8.1200E+0 8.2077E+0 6.9364E+0 4.6130E+0 1.8074E+0-1.7435E+0-5.5135E+0-7.4862E+0
-6.0834E+0-2.9271E+0-7.3520E-1 1.6320E+0 5.1390E+0 8.2953E+0 9.0844E+0 8.2077E+0
 6.8049E+0 5.1829E+0 3.5170E+0 2.4211E+0 2.5965E+0 4.6130E+0 8.2953E+0 1.1934E+1
 1.3644E+1 1.2504E+1 8.8652E+0 3.8239E+0-1.6120E+0-6.6971E+0-1.0467E+1-1.2396E+1
-1.2133E+1-9.4589E+0-5.5135E+0-2.5325E+0-2.5764E+0-4.6367E+0-6.7848E+0-8.0122E+0
-7.9684E+0-7.2232E+0-6.0395E+0-3.8038E+0-4.7217E-1 3.4732E+0 6.3665E+0 6.2788E+0
 3.7362E+0 1.8951E+0 3.1225E+0 6.9802E+0 1.1364E+1 1.4564E+1 1.6581E+1 1.7238E+1
 1.6361E+1 1.4213E+1 1.0969E+1 6.4542E+0 1.5882E+0-1.8750E+0-3.3216E+0-4.1107E+0
-5.1628E+0-6.5656E+0-7.3547E+0-6.8286E+0-5.6012E+0-4.6367E+0-4.6806E+0-5.6450E+0
-6.8725E+0-7.5300E+0-7.5300E+0-8.2753E+0-1.1432E+1-1.5991E+1-1.9147E+1-1.8752E+1
-1.5070E+1-9.9411E+0-5.5135E+0-2.7517E+0-1.4366E+0-1.3489E+0-2.4887E+0-4.6367E+0
-6.9163E+0-8.3629E+0-8.8013E+0-8.5383E+0-7.8369E+0-7.0478E+0-5.8204E+0-3.4970E+0
 1.8539E-1 3.9116E+0 6.0158E+0 6.8049E+0 7.5501E+0 8.2077E+0 8.1200E+0 7.6816E+0
 7.1556E+0 6.1035E+0 4.1746E+0 1.7197E+0-6.4752E-1-1.7873E+0-1.1736E+0 7.5528E-1
 2.7718E+0 3.9116E+0 4.1746E+0 4.9198E+0 6.1473E+0 7.1556E+0 7.6816E+0 7.5063E+0
 6.8487E+0 6.8049E+0 8.5584E+0 1.1539E+1 1.4257E+1 1.6186E+1 1.7677E+1 1.8203E+1
 1.5660E+1 9.3036E+0 1.4128E+0-5.9080E+0-1.1344E+1-1.2484E+1-7.3985E+0 1.5882E+0
 9.1283E+0 1.1890E+1 1.1013E+1 8.6022E+0 5.8404E+0 2.7280E+0-2.5299E-1-2.0503E+0
-2.0065E+0-1.0859E+0 9.7714E-2 2.1142E+0 4.9637E+0 7.5939E+0 9.2159E+0 8.9967E+0
 6.2350E+0 9.3063E-1-5.2066E+0-1.0423E+1-1.4325E+1-1.7920E+1-2.1909E+1-2.5591E+1
-2.7125E+1-2.5328E+1-2.0857E+1-1.5465E+1-1.0818E+1-8.1437E+0-6.7848E+0-5.8204E+0
-4.7244E+0-4.0669E+0-4.7683E+0-7.2232E+0-9.9849E+0-1.1169E+1-9.8534E+0-5.8204E+0
-3.8450E-1 4.6568E+0 8.3392E+0 1.1408E+1 1.4652E+1 1.8203E+1 2.1271E+1 2.2674E+1
 2.1841E+1 1.9299E+1 1.5222E+1 9.0406E+0 1.0183E+0-6.8725E+0-1.2484E+1-1.4763E+1
-1.4325E+1-1.3317E+1-1.3974E+1-1.5640E+1-1.6078E+1-1.4413E+1-1.1169E+1-7.1355E+0
-3.6285E+0-1.6996E+0-1.1297E+0-1.0859E+0-9.5439E-1-1.2147E-1 2.4211E+0 7.4186E+0
 1.3863E+1 2.0219E+1 2.4340E+1 2.4296E+1 2.0044E+1 1.4345E+1 9.6543E+0 6.4980E+0
 4.7883E+0 4.9637E+0 6.8049E+0 9.0844E+0 1.0969E+1 1.1978E+1 1.1802E+1 1.0487E+1
 8.5584E+0 6.7172E+0 5.1829E+0 3.5170E+0 1.5444E+0-4.2834E-1-1.7435E+0-1.7435E+0
-4.2834E-1 1.2813E+0 2.1581E+0 1.7197E+0 3.1690E-1-1.1736E+0-3.1024E+0-5.6888E+0
-7.7492E+0-8.3629E+0-7.6177E+0-6.3464E+0-5.5135E+0-5.6012E+0-5.9957E+0-5.3820E+0
-3.5846E+0-5.5985E-1 3.9554E+0 9.4790E+0 1.4213E+1 1.7282E+1 1.8992E+1 2.0000E+1
 2.0088E+1 1.8904E+1 1.6405E+1 1.2504E+1 7.7254E+0 3.4294E+0 7.9912E-1-1.6531E-1
-2.0915E-1-6.0369E-1-2.0942E+0-4.1984E+0-5.2943E+0-4.5052E+0-2.1380E+0 4.4841E-1
 2.4211E+0 2.8595E+0 4.9225E-1-5.2505E+0-1.1738E+1-1.5728E+1-1.6254E+1-1.4544E+1
-1.2133E+1-9.8973E+0-8.5821E+0-8.7136E+0-9.6342E+0-1.0160E+1-9.4150E+0-7.3547E+0
-3.8915E+0 7.5528E-1 5.4897E+0 8.6022E+0 8.9529E+0 7.8570E+0 6.9802E+0 6.6733E+0
 6.6295E+0 6.9802E+0 7.7254E+0 8.3392E+0 8.3392E+0 7.6816E+0 7.4624E+0 9.0406E+0
 1.2197E+1 1.5572E+1 1.7457E+1 1.6931E+1 1.5002E+1 1.3293E+1 1.2241E+1 1.0443E+1
 7.2432E+0 3.4294E+0-9.9823E-1-5.2066E+0-7.3985E+0-6.7848E+0-5.0751E+0-3.8038E+0
-2.1818E+0 2.7306E-1 2.6841E+0 3.9116E+0 3.3855E+0 8.4295E-1-3.0148E+0-6.9163E+0
-1.0204E+1-1.2045E+1-1.1344E+1-8.4506E+0-5.2943E+0-2.7079E+0-1.2147E-1 1.9389E+0
 1.1937E+0-1.9188E+0-4.5929E+0-4.6806E+0-2.7517E+0-2.5299E-1 2.1142E+0 3.6924E+0
 4.1746E+0 4.1308E+0 5.0952E+0 7.3309E+0 9.4351E+0 1.0356E+1 1.0531E+1 1.0224E+1
 9.3474E+0 8.7337E+0 9.4790E+0 1.1101E+1 1.1846E+1 1.1057E+1 9.5228E+0 6.9802E+0
 2.6403E+0-2.8832E+0-6.9601E+0-7.7054E+0-5.2066E+0-1.1736E+0 2.2019E+0 3.6486E+0
 2.9910E+0 4.4841E-1-2.6202E+0-4.2422E+0-3.7600E+0-1.7873E+0 1.3690E+0 4.9637E+0
 7.5063E+0 7.0679E+0 2.5088E+0-5.1628E+0-1.2440E+1-1.6298E+1-1.6736E+1-1.5903E+1
-1.5289E+1-1.4062E+1-1.1344E+1-7.1793E+0-2.0942E+0 2.6403E+0 6.2788E+0 8.2077E+0
 7.9885E+0 6.8049E+0 6.2788E+0 6.8049E+0 7.4186E+0 6.5418E+0 3.9993E+0 1.3690E+0
-1.2147E-1-1.6531E-1 1.5444E+0 3.4732E+0 2.9472E+0-1.7873E+0-9.3274E+0-1.6955E+1
-2.2522E+1-2.5328E+1-2.5810E+1-2.4627E+1-2.2391E+1-1.9410E+1-1.6035E+1-1.2440E+1
-7.8807E+0-2.5325E+0 2.9910E+0 8.1200E+0 1.1802E+1 1.3030E+1 1.2942E+1 1.3819E+1
 1.6668E+1 2.1184E+1 2.6751E+1 3.1179E+1 3.1485E+1 2.7277E+1 2.1973E+1 1.8641E+1
 1.8071E+1 1.9299E+1 2.0701E+1 2.0701E+1 1.8773E+1 1.5222E+1 1.1145E+1 7.7693E+0
 5.6651E+0 3.7801E+0 6.2376E-1-3.5846E+0-7.5739E+0-1.1607E+1-1.6561E+1-2.2347E+1
-2.7476E+1-3.0632E+1-3.1071E+1-2.9010E+1-2.4846E+1-1.9059E+1-1.3010E+1-8.6260E+0
-6.4779E+0-6.3026E+0-8.3191E+0-1.2264E+1-1.5947E+1-1.7569E+1-1.7130E+1-1.6517E+1
-1.7569E+1-1.9585E+1-1.9980E+1-1.5947E+1-8.5383E+0-9.1055E-1 5.1829E+0 9.5666E+0
 1.2241E+1 1.2986E+1 1.2504E+1 1.1189E+1 8.1200E+0 2.9472E+0-2.2695E+0-5.2066E+0
-5.3820E+0-4.4176E+0-3.4531E+0-3.0586E+0-3.3216E+0-5.7327E+0-1.0774E+1-1.6210E+1
-1.9892E+1-2.1821E+1-2.2084E+1-1.9717E+1-1.4018E+1-6.2587E+0 5.7993E-1 3.9993E+0
 3.9993E+0 3.9116E+0 6.2788E+0 1.1101E+1 1.6844E+1 2.1973E+1 2.5304E+1 2.6532E+1
 2.5655E+1 2.2499E+1 1.6931E+1 1.0969E+1 6.9802E+0 5.0075E+0 4.5253E+0 4.9637E+0
 5.4021E+0 5.0075E+0 3.8239E+0 2.1581E+0-1.2147E-1-2.5325E+0-4.0230E+0-3.8038E+0
-2.3134E+0-1.1297E+0-9.9823E-1-1.6120E+0-2.7956E+0-4.6367E+0-7.0478E+0-9.0643E+0
-1.0029E+1-9.8096E+0-8.0122E+0-5.3820E+0-3.8038E+0-4.5929E+0-6.6094E+0-7.3985E+0
-6.3464E+0-4.1107E+0-1.5243E+0 8.8679E-1 3.2102E+0 5.0952E+0 6.0158E+0 5.5774E+0
 3.6047E+0-1.6531E-1-5.4258E+0-1.0336E+1-1.3010E+1-1.3317E+1-1.3141E+1-1.4237E+1
-1.7087E+1-2.0813E+1-2.3750E+1-2.4013E+1-2.0681E+1-1.3843E+1-5.1190E+0 2.6403E+0
 7.5939E+0 9.7420E+0 9.5666E+0 7.5063E+0 4.1746E+0 1.1937E+0 4.4841E-1 1.2375E+0
 1.8074E+0 2.0704E+0 3.2540E+0 5.7089E+0 8.3830E+0 1.0093E+1 1.0531E+1 1.0268E+1
 9.6981E+0 8.5145E+0 5.8404E+0 1.5005E+0-4.0669E+0-9.8096E+0-1.3667E+1-1.4106E+1
-1.0730E+1-4.8121E+0 2.2019E+0 8.3830E+0 1.2591E+1 1.4783E+1 1.5046E+1 1.3205E+1
 9.5228E+0 4.6130E+0 1.8539E-1-2.7517E+0-5.6012E+0-9.5904E+0-1.4193E+1-1.8489E+1
-2.2391E+1-2.5240E+1-2.5942E+1-2.4451E+1-2.1207E+1-1.6122E+1-8.8013E+0-5.5985E-1
 6.6295E+0 1.2285E+1 1.7151E+1 2.1008E+1 2.2192E+1 2.0614E+1 1.8115E+1 1.5134E+1
 1.0750E+1 4.9198E+0-9.5439E-1-5.6450E+0-8.4068E+0-8.8013E+0-6.8286E+0-3.4970E+0
 5.3609E-1 4.6130E+0 8.2077E+0 1.1408E+1 1.4608E+1 1.7414E+1 1.8597E+1 1.7501E+1
 1.5222E+1 1.2854E+1 1.0005E+1 6.7610E+0 3.9993E+0 1.7197E+0-8.2287E-1-3.5846E+0
-5.8204E+0-6.9601E+0-7.3547E+0-6.6971E+0-4.1984E+0-5.5985E-1 1.6759E+0 1.2813E+0
-7.3520E-1-2.9709E+0-4.6367E+0-6.2149E+0-7.3985E+0-7.3108E+0-5.4258E+0-2.6641E+0
-6.4752E-1 7.5528E-1 3.6924E+0 8.9091E+0 1.4696E+1 1.9693E+1 2.2367E+1 2.0789E+1
 1.5353E+1 8.9529E+0 3.7362E+0 2.7306E-1-2.1380E+0-3.8477E+0-5.6450E+0-8.4506E+0
-1.2396E+1-1.6648E+1-1.9498E+1-2.0155E+1-1.8314E+1-1.4325E+1-9.5027E+0-4.8121E+0
-8.2287E-1 2.3773E+0 4.8760E+0 6.8049E+0 7.8131E+0 7.7254E+0 6.5418E+0 4.4376E+0
 1.8074E+0-6.0369E-1-2.3572E+0-3.1463E+0-2.8394E+0-1.2613E+0 1.5444E+0 4.8322E+0
 7.6816E+0 9.7420E+0 1.1189E+1 1.1934E+1 1.1846E+1 1.0663E+1 8.1638E+0 4.3938E+0
-4.7217E-1-5.6450E+0-1.0862E+1-1.5596E+1-1.9191E+1-2.1207E+1-2.0506E+1-1.6166E+1
-9.1958E+0-3.1463E+0-6.9136E-1-1.3051E+0-3.1024E+0-4.5929E+0-5.1190E+0-4.5929E+0
-3.1901E+0-8.2287E-1 2.5526E+0 6.1035E+0 7.5063E+0 4.7445E+0-1.5243E+0-8.1876E+0
-1.2834E+1-1.4676E+1-1.3623E+1-1.0993E+1-8.0999E+0-5.8204E+0-5.0313E+0-6.2149E+0
-8.8013E+0-1.1782E+1-1.3711E+1-1.3536E+1-1.1519E+1-8.7136E+0-6.2587E+0-5.2505E+0
-6.2149E+0-8.3191E+0-9.4150E+0-7.9684E+0-5.3820E+0-3.1024E+0-6.9136E-1 2.0266E+0
 5.0952E+0 8.9091E+0 1.2460E+1 1.3556E+1 1.0750E+1 6.3226E+0 3.9116E+0 4.5253E+0
 7.0240E+0 1.0093E+1 1.2811E+1 1.4389E+1 1.3950E+1 1.1320E+1 7.0679E+0 2.7280E+0
-4.2834E-1-2.0503E+0-2.0942E+0-1.3928E+0-2.3572E+0-6.2587E+0-1.1695E+1-1.6561E+1
-2.0988E+1-2.5942E+1-3.0457E+1-3.3394E+1-3.4490E+1-3.5060E+1-3.6156E+1-3.7383E+1
-3.8172E+1-3.7252E+1-3.3570E+1-2.6599E+1-1.7569E+1-8.7575E+0-1.3489E+0 5.0075E+0
 1.0356E+1 1.4871E+1 1.8729E+1 2.1929E+1 2.3551E+1 2.2016E+1 1.7677E+1 1.3556E+1
 1.2328E+1 1.3644E+1 1.5002E+1 1.4389E+1 1.1846E+1 8.9529E+0 6.7172E+0 5.5774E+0
 6.1035E+0 8.8214E+0 1.3644E+1 1.9605E+1 2.4559E+1 2.5436E+1 2.0131E+1 9.9173E+0
-1.2613E+0-9.4589E+0-1.3097E+1-1.3360E+1-1.2089E+1-1.0949E+1-1.0248E+1-1.0073E+1
-1.0862E+1-1.3054E+1-1.6078E+1-1.7876E+1-1.6429E+1-1.1432E+1-4.3299E+0 2.6403E+0
 7.4186E+0 9.2159E+0 8.7776E+0 7.8570E+0 7.5501E+0 7.8131E+0 8.0323E+0 8.0323E+0
 8.5145E+0 1.0005E+1 1.2504E+1 1.5660E+1 1.9079E+1 2.0921E+1 1.9167E+1 1.4389E+1
 8.9529E+0 4.5253E+0 1.4567E+0-7.3520E-1-1.4366E+0 4.4841E-1 4.7445E+0 9.1721E+0
 1.0969E+1 7.9446E+0 1.4128E+0-4.4176E+0-6.3464E+0-4.0669E+0 1.0039E-2 3.2979E+0
 4.6130E+0 4.0869E+0 2.5088E+0 5.3609E-1-1.3489E+0-3.3655E+0-4.8559E+0-3.5408E+0
 2.0266E+0 9.3474E+0 1.5002E+1 1.7808E+1 1.7764E+1 1.4389E+1 9.2598E+0 5.5774E+0
 4.1746E+0 2.8156E+0 2.7306E-1-1.3489E+0-1.6531E-1 3.4732E+0 8.0323E+0 1.1539E+1
 1.2854E+1 1.1583E+1 7.9446E+0 3.0787E+0-1.8750E+0-6.9601E+0-1.3141E+1-2.0155E+1
-2.5986E+1-2.8835E+1-2.9449E+1-2.9273E+1-2.8747E+1-2.7520E+1-2.5021E+1-2.1690E+1
-1.9015E+1-1.7437E+1-1.6517E+1-1.6254E+1-1.6385E+1-1.6604E+1-1.6473E+1-1.6429E+1
-1.6692E+1-1.6429E+1-1.4676E+1-1.1081E+1-6.0834E+0-5.1601E-1 4.7883E+0 9.0844E+0
 1.2898E+1 1.6581E+1 2.0570E+1 2.4208E+1 2.6488E+1 2.7102E+1 2.6181E+1 2.3945E+1
 2.0877E+1 1.8816E+1 1.8773E+1 1.9430E+1 1.9693E+1 2.0307E+1 2.1578E+1 2.2367E+1
 2.1315E+1 1.8816E+1 1.6055E+1 1.3117E+1 1.0005E+1 5.7966E+0 7.1144E-1-2.6202E+0
-2.0942E+0 2.2458E+0 7.6816E+0 1.1627E+1 1.3117E+1 1.3424E+1 1.4520E+1 1.7282E+1
 2.1315E+1 2.5699E+1 2.9031E+1 3.0609E+1 3.0389E+1 2.7540E+1 2.1359E+1 1.2898E+1
 4.3938E+0-3.1024E+0-9.7657E+0-1.5947E+1-2.0769E+1-2.2128E+1-1.8402E+1-1.0993E+1
-3.8477E+0 2.7306E-1 1.6320E+0 9.3063E-1-2.1380E+0-8.5821E+0-1.7481E+1-2.5591E+1
-3.0764E+1-3.3000E+1-3.2123E+1-2.6775E+1-1.7130E+1-7.3985E+0-1.1736E+0 1.3690E+0
 1.2813E+0-9.9823E-1-4.9874E+0-8.8890E+0-1.0949E+1-1.0730E+1-7.9684E+0-3.2339E+0
 1.6759E+0 4.5691E+0 4.7883E+0 3.0348E+0 3.6074E-1-2.1818E+0-3.7600E+0-5.1190E+0
-7.4862E+0-9.8096E+0-1.0029E+1-7.4862E+0-2.5325E+0 4.1308E+0 1.1583E+1 1.8729E+1
 2.4165E+1 2.6576E+1 2.5655E+1 2.0964E+1 1.2328E+1 8.8679E-1-1.1037E+1-2.1646E+1
-2.9054E+1-3.2298E+1-3.2342E+1-3.0983E+1-2.7651E+1-2.0857E+1-1.1695E+1-3.2778E+0
 2.8156E+0 6.1911E+0 7.1994E+0 5.9719E+0 1.9827E+0-4.5929E+0-1.2528E+1-1.9322E+1
-2.2522E+1-2.0769E+1-1.4807E+1-7.3547E+0-1.8750E+0 1.8539E-1 5.3876E-2 2.7306E-1
 2.2458E+0 5.4021E+0 8.1638E+0 8.9529E+0 7.3747E+0 4.9637E+0 4.0431E+0 5.1390E+0
 7.1994E+0 8.9091E+0 1.0926E+1 1.4433E+1 2.0044E+1 2.7496E+1 3.5825E+1 4.3146E+1
 4.8714E+1 5.2571E+1 5.4763E+1 5.4632E+1 5.1037E+1 4.3672E+1 3.2625E+1 1.8773E+1
 4.5691E+0-7.4862E+0-1.7087E+1-2.5065E+1-3.1071E+1-3.3613E+1-3.2342E+1-2.7608E+1
-2.0550E+1-1.3536E+1-9.2397E+0-7.4862E+0-6.9601E+0-8.0122E+0-1.1782E+1-1.7963E+1
-2.4714E+1-2.9536E+1-3.0676E+1-2.7038E+1-1.8665E+1-7.0478E+0 5.0952E+0 1.6098E+1
 2.5962E+1 3.4686E+1 4.0735E+1 4.2313E+1 3.9245E+1 3.3853E+1 2.7847E+1 2.0175E+1
 9.7858E+0-1.2174E+0-1.1651E+1-2.0769E+1-2.6556E+1-2.7871E+1-2.6161E+1-2.4013E+1
-2.2873E+1-2.2566E+1-2.2172E+1-2.1207E+1-1.8972E+1-1.4939E+1-9.1520E+0-2.6202E+0
 3.0348E+0 7.2871E+0 1.0882E+1 1.4476E+1 1.8115E+1 2.1184E+1 2.3507E+1 2.4910E+1
 2.4559E+1 2.1140E+1 1.4827E+1 9.0844E+0 6.7172E+0 7.7254E+0 1.0312E+1 1.3117E+1
 1.5090E+1 1.5178E+1 1.3030E+1 9.0406E+0 3.8239E+0-9.9823E-1-3.8477E+0-3.3655E+0
 4.4841E-1 5.0514E+0 7.0240E+0 5.5774E+0 2.5088E+0-2.9682E-1-2.5764E+0-4.3737E+0
-5.4697E+0-6.4341E+0-8.2753E+0-1.0073E+1-1.0073E+1-7.3547E+0-1.7435E+0 6.4980E+0
 1.6098E+1 2.4515E+1 2.8855E+1 2.7935E+1 2.1885E+1 1.3556E+1 5.8843E+0-1.6531E-1
-5.1190E+0-9.5904E+0-1.3667E+1-1.6736E+1-1.7832E+1-1.6254E+1-1.1738E+1-5.3820E+0
 1.4155E-1 2.9910E+0 2.9910E+0 5.7993E-1-3.9353E+0-9.2835E+0-1.3843E+1-1.7700E+1
-2.2435E+1-2.8484E+1-3.4271E+1-3.7471E+1-3.6857E+1-3.2254E+1-2.4758E+1-1.6254E+1
-8.2314E+0-9.5439E-1 6.4980E+0 1.3468E+1 1.7238E+1 1.6405E+1 1.3468E+1 1.1802E+1
 1.2723E+1 1.4959E+1 1.7282E+1 1.9255E+1 2.0614E+1 2.0701E+1 1.8948E+1 1.6493E+1
 1.4170E+1 1.2197E+1 1.0356E+1 8.8214E+0 7.8131E+0 7.3747E+0 6.7610E+0 4.7007E+0
 6.6760E-1-4.8121E+0-1.0336E+1-1.4719E+1-1.6692E+1-1.6561E+1-1.5815E+1-1.6385E+1
-1.9059E+1-2.3268E+1-2.7388E+1-3.0194E+1-3.1246E+1-2.9843E+1-2.5372E+1-1.8446E+1
